0.00.093.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.081 W srv  llama_server: -----------------
0.00.094.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.094.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.094.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.094.082 W srv  llama_server: -----------------
0.00.095.278 I srv    load_model: loading model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.02.116.753 I cmn          init: llama threadpool init, n_threads = 24
0.02.250.829 I common_speculative_init_result: creating MTP draft context against the target model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.02.501.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.550.569 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.554.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.554.996 I srv  llama_server: model loaded
0.02.555.001 I srv  llama_server: listening on http://127.0.0.1:18217
0.02.903.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.903.869 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.591.954 I slot print_timing: id  0 | task 0 | prompt eval time =    1622.65 ms /    16 tokens (  101.42 ms per token,     9.86 tokens per second)
0.04.591.958 I slot print_timing: id  0 | task 0 |        eval time =      65.30 ms /     2 tokens (   65.30 ms per token,    15.31 tokens per second)
0.04.591.959 I slot print_timing: id  0 | task 0 |       total time =    1687.95 ms /    18 tokens
0.04.591.960 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.591.963 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.04.592.009 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.04.594.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 819415552818
0.04.594.913 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.08.101.842 I slot print_timing: id  0 | task 4 | n_gen =    187, tg =  61.52 t/s, tg_3s =  61.84 t/s
0.11.123.110 I slot print_timing: id  0 | task 4 | n_gen =    375, tg =  61.87 t/s, tg_3s =  62.23 t/s
0.13.377.456 I slot print_timing: id  0 | task 4 | prompt eval time =     483.19 ms /   118 tokens (    4.09 ms per token,   244.21 tokens per second)
0.13.377.459 I slot print_timing: id  0 | task 4 |        eval time =    8299.23 ms /   497 tokens (   16.73 ms per token,    59.76 tokens per second)
0.13.377.460 I slot print_timing: id  0 | task 4 |       total time =    8782.42 ms /   615 tokens
0.13.377.460 I slot print_timing: id  0 | task 4 |    graphs reused =        161
0.13.377.464 I slot print_timing: id  0 | task 4 | draft acceptance = 0.68712 (  336 accepted /   489 generated), mean len =  3.06
0.13.377.489 I slot      release: id  0 | task 4 | stop processing: n_tokens = 617, truncated = 0
0.13.381.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.073
0.13.381.850 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.15.849.426 I slot print_timing: id  0 | task 171 | prompt eval time =     415.19 ms /   104 tokens (    3.99 ms per token,   250.48 tokens per second)
0.15.849.429 I slot print_timing: id  0 | task 171 |        eval time =    2052.26 ms /   125 tokens (   16.55 ms per token,    60.42 tokens per second)
0.15.849.430 I slot print_timing: id  0 | task 171 |       total time =    2467.45 ms /   229 tokens
0.15.849.430 I slot print_timing: id  0 | task 171 |    graphs reused =        197
0.15.849.434 I slot print_timing: id  0 | task 171 | draft acceptance = 0.81081 (   90 accepted /   111 generated), mean len =  3.43
0.15.849.462 I slot      release: id  0 | task 171 | stop processing: n_tokens = 231, truncated = 0
0.15.854.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.195
0.15.854.566 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.19.301.464 I slot print_timing: id  0 | task 212 | n_gen =    178, tg =  58.77 t/s, tg_3s =  59.10 t/s
0.20.314.472 I slot print_timing: id  0 | task 212 | prompt eval time =     434.89 ms /   125 tokens (    3.48 ms per token,   287.43 tokens per second)
